id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_inventory_lot_user,stock.lot - Usuario Mesa de Ayuda,stock.model_stock_lot,base.group_user,1,1,0,0
access_customer_inventory_lot_manager,stock.lot - Administrador Mesa de Ayuda,stock.model_stock_lot,stock.group_stock_manager,1,1,1,1
access_res_partner_user,res.partner - Usuario Mesa de Ayuda,base.model_res_partner,base.group_user,1,0,0,0
access_stock_location_user,stock.location - Usuario Mesa de Ayuda,stock.model_stock_location,base.group_user,1,0,0,0
access_stock_quant_user,stock.quant - Usuario Mesa de Ayuda,stock.model_stock_quant,base.group_user,1,0,0,0
access_lot_maintenance_user,stock.lot.maintenance - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_stock_lot_maintenance,base.group_user,1,1,1,0
access_lot_maintenance_manager,stock.lot.maintenance - Administrador Mesa de Ayuda,mesa_ayuda_inventario.model_stock_lot_maintenance,stock.group_stock_manager,1,1,1,1
access_maintenance_order_user,maintenance.order - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_maintenance_order,base.group_user,1,1,1,0
access_maintenance_order_manager,maintenance.order - Administrador Mesa de Ayuda,mesa_ayuda_inventario.model_maintenance_order,stock.group_stock_manager,1,1,1,1
access_maintenance_order_wizard,maintenance.order.wizard - Usuario,mesa_ayuda_inventario.model_maintenance_order_wizard,base.group_user,1,1,1,1
access_maintenance_order_wizard_line,maintenance.order.wizard.line - Usuario,mesa_ayuda_inventario.model_maintenance_order_wizard_line,base.group_user,1,1,1,1
access_add_equipment_wizard,add.equipment.wizard - Usuario,mesa_ayuda_inventario.model_add_equipment_wizard,base.group_user,1,1,1,1
access_debug_log,mesa_ayuda.debug.log - Usuario,mesa_ayuda_inventario.model_mesa_ayuda_debug_log,base.group_user,1,1,1,1
access_repair_component_change_user,repair.component.change - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_repair_component_change,base.group_user,1,1,1,0
access_repair_component_change_manager,repair.component.change - Administrador Mesa de Ayuda,mesa_ayuda_inventario.model_repair_component_change,stock.group_stock_manager,1,1,1,1
access_maintenance_order_technician_signature_user,maintenance.order.technician.signature - Usuario,mesa_ayuda_inventario.model_maintenance_order_technician_signature,base.group_user,1,1,1,0
access_maintenance_order_technician_signature_manager,maintenance.order.technician.signature - Administrador,mesa_ayuda_inventario.model_maintenance_order_technician_signature,stock.group_stock_manager,1,1,1,1
access_maintenance_component_change_user,maintenance.component.change - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_maintenance_component_change,base.group_user,1,1,1,0
access_maintenance_component_change_manager,maintenance.component.change - Administrador Mesa de Ayuda,mesa_ayuda_inventario.model_maintenance_component_change,stock.group_stock_manager,1,1,1,1
access_equipment_change_wizard_user,equipment.change.wizard - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_equipment_change_wizard,base.group_user,1,1,1,1
access_request_element_wizard_user,request.element.wizard - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_request_element_wizard,base.group_user,1,1,1,1
access_activity_assignment_wizard_user,activity.assignment.wizard - Usuario Mesa de Ayuda,mesa_ayuda_inventario.model_activity_assignment_wizard,base.group_user,1,1,1,1
access_helpdesk_ticket_category_user,helpdesk.ticket.category - Usuario,mesa_ayuda_inventario.model_helpdesk_ticket_category,base.group_user,1,1,1,0
access_helpdesk_ticket_category_manager,helpdesk.ticket.category - Administrador,mesa_ayuda_inventario.model_helpdesk_ticket_category,stock.group_stock_manager,1,1,1,1
access_helpdesk_ticket_escalate_wizard,helpdesk.ticket.escalate.wizard - Usuario,mesa_ayuda_inventario.model_helpdesk_ticket_escalate_wizard,base.group_user,1,1,1,1
access_helpdesk_ticket_template_user,helpdesk.ticket.template - Usuario,mesa_ayuda_inventario.model_helpdesk_ticket_template,base.group_user,1,1,1,1
access_helpdesk_timer_pause_request_user,helpdesk.timer.pause.request - Usuario,mesa_ayuda_inventario.model_helpdesk_timer_pause_request,base.group_user,1,1,1,0
access_helpdesk_timer_pause_request_manager,helpdesk.timer.pause.request - Manager,mesa_ayuda_inventario.model_helpdesk_timer_pause_request,stock.group_stock_manager,1,1,1,1
access_helpdesk_ticket_pause_request_user,helpdesk.ticket.pause.request - Usuario,mesa_ayuda_inventario.model_helpdesk_ticket_pause_request,base.group_user,1,1,1,0
access_helpdesk_ticket_pause_request_manager,helpdesk.ticket.pause.request - Manager,mesa_ayuda_inventario.model_helpdesk_ticket_pause_request,stock.group_stock_manager,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket - Usuario Mesa de Ayuda,helpdesk.model_helpdesk_ticket,base.group_user,1,1,1,0
access_repair_order_user,repair.order - Usuario Mesa de Ayuda,repair.model_repair_order,base.group_user,1,1,1,0
access_product_asset_category_read,product.asset.category - Lectura Inventario Clientes,product_suppiles.model_product_asset_category,base.group_user,1,0,0,0
access_product_asset_class_read,product.asset.class - Lectura Inventario Clientes,product_suppiles.model_product_asset_class,base.group_user,1,0,0,0
